[2025-11-09 13:58:08,100][50989] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/config.json...
[2025-11-09 14:07:37,461][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:37,524][25905] Heartbeat connected on RolloutWorker_w3
[2025-11-09 14:07:37,530][26985] Worker 15 uses CPU cores [7]
[2025-11-09 14:07:37,544][25905] Heartbeat connected on RolloutWorker_w15
[2025-11-09 14:07:37,555][26939] Num visible devices: 1
[2025-11-09 14:07:37,566][26975] Worker 12 uses CPU cores [4]
[2025-11-09 14:07:37,572][25905] Heartbeat connected on RolloutWorker_w12
[2025-11-09 14:07:37,651][26993] Worker 16 uses CPU cores [0]
[2025-11-09 14:07:37,653][25905] Heartbeat connected on RolloutWorker_w16
[2025-11-09 14:07:37,664][27153] Worker 49 uses CPU cores [4, 5, 6, 7]
[2025-11-09 14:07:37,671][25905] Heartbeat connected on RolloutWorker_w49
[2025-11-09 14:07:37,893][27040] Worker 27 uses CPU cores [3]
[2025-11-09 14:07:37,894][25905] Heartbeat connected on RolloutWorker_w27
[2025-11-09 14:07:37,956][26947] Worker 5 uses CPU cores [5]
[2025-11-09 14:07:37,957][25905] Heartbeat connected on RolloutWorker_w5
[2025-11-09 14:07:38,055][26940] Worker 0 uses CPU cores [0]
[2025-11-09 14:07:38,063][25905] Heartbeat connected on RolloutWorker_w0
[2025-11-09 14:07:38,149][26974] Worker 24 uses CPU cores [0]
[2025-11-09 14:07:38,157][27012] Worker 26 uses CPU cores [2]
[2025-11-09 14:07:38,156][25905] Heartbeat connected on RolloutWorker_w24
[2025-11-09 14:07:38,158][25905] Heartbeat connected on RolloutWorker_w26
[2025-11-09 14:07:38,256][26939] RunningMeanStd input shape: (4,)
[2025-11-09 14:07:38,265][27088] Worker 41 uses CPU cores [1]
[2025-11-09 14:07:38,267][26939] RunningMeanStd input shape: (3, 64, 64)
[2025-11-09 14:07:38,270][26939] RunningMeanStd input shape: (1,)
[2025-11-09 14:07:38,289][27152] Worker 48 uses CPU cores [0, 1, 2, 3]
[2025-11-09 14:07:38,326][25905] Heartbeat connected on RolloutWorker_w41
[2025-11-09 14:07:38,338][26939] Num input channels: 3
[2025-11-09 14:07:38,356][27084] Worker 28 uses CPU cores [4]
[2025-11-09 14:07:38,360][25905] Heartbeat connected on RolloutWorker_w28
[2025-11-09 14:07:38,366][26939] Convolutional layer output size: 2048
[2025-11-09 14:07:38,383][26939] Policy head output size: 640
[2025-11-09 14:07:38,399][27011] Worker 25 uses CPU cores [1]
[2025-11-09 14:07:38,401][25905] Heartbeat connected on RolloutWorker_w25
[2025-11-09 14:07:38,402][25905] Heartbeat connected on RolloutWorker_w48
[2025-11-09 14:07:38,411][27149] Worker 46 uses CPU cores [6]
[2025-11-09 14:07:38,412][25905] Heartbeat connected on RolloutWorker_w46
[2025-11-09 14:07:38,483][26943] Worker 2 uses CPU cores [2]
[2025-11-09 14:07:38,484][25905] Heartbeat connected on RolloutWorker_w2
[2025-11-09 14:07:38,621][27058] Worker 35 uses CPU cores [3]
[2025-11-09 14:07:38,626][25905] Heartbeat connected on RolloutWorker_w35
[2025-11-09 14:07:38,685][27075] Worker 38 uses CPU cores [6]
[2025-11-09 14:07:38,686][25905] Heartbeat connected on RolloutWorker_w38
[2025-11-09 14:07:38,703][27015] Worker 36 uses CPU cores [4]
[2025-11-09 14:07:38,705][25905] Heartbeat connected on RolloutWorker_w36
[2025-11-09 14:07:38,731][27089] Worker 42 uses CPU cores [2]
[2025-11-09 14:07:38,733][26959] Worker 10 uses CPU cores [2]
[2025-11-09 14:07:38,732][25905] Heartbeat connected on RolloutWorker_w42
[2025-11-09 14:07:38,735][25905] Heartbeat connected on RolloutWorker_w10
[2025-11-09 14:07:38,760][27103] Worker 44 uses CPU cores [4]
[2025-11-09 14:07:38,770][25905] Heartbeat connected on RolloutWorker_w44
[2025-11-09 14:07:38,787][27008] Worker 20 uses CPU cores [4]
[2025-11-09 14:07:38,789][25905] Heartbeat connected on RolloutWorker_w20
[2025-11-09 14:07:38,798][26946] Worker 4 uses CPU cores [4]
[2025-11-09 14:07:38,801][25905] Heartbeat connected on RolloutWorker_w4
[2025-11-09 14:07:38,819][27086] Worker 39 uses CPU cores [7]
[2025-11-09 14:07:38,825][26948] Worker 7 uses CPU cores [7]
[2025-11-09 14:07:38,826][25905] Heartbeat connected on RolloutWorker_w7
[2025-11-09 14:07:38,834][25905] Heartbeat connected on RolloutWorker_w39
[2025-11-09 14:07:38,837][27001] Worker 19 uses CPU cores [3]
[2025-11-09 14:07:38,840][25905] Heartbeat connected on RolloutWorker_w19
[2025-11-09 14:07:38,843][27050] Worker 32 uses CPU cores [0]
[2025-11-09 14:07:38,844][25905] Heartbeat connected on RolloutWorker_w32
[2025-11-09 14:07:38,858][25905] Inference worker 0-0 is ready!
[2025-11-09 14:07:38,859][25905] All inference workers are ready! Signal rollout workers to start!
[2025-11-09 14:07:38,872][25905] Heartbeat connected on InferenceWorker_p0-w0
[2025-11-09 14:07:38,913][27111] Worker 45 uses CPU cores [5]
[2025-11-09 14:07:38,918][27042] Worker 31 uses CPU cores [7]
[2025-11-09 14:07:38,960][27112] Worker 43 uses CPU cores [3]
[2025-11-09 14:07:39,043][27059] Worker 34 uses CPU cores [2]
[2025-11-09 14:07:39,080][27085] Worker 33 uses CPU cores [1]
[2025-11-09 14:07:41,431][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:46,434][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:51,435][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:56,242][27040] Decorrelating experience for 0 frames...
[2025-11-09 14:07:56,431][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:07:57,093][27149] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,191][26944] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,233][27112] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,390][26977] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,379][26958] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,449][27075] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,493][26941] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,652][27042] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,770][27010] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,755][27059] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,786][27001] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,907][27009] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,947][27012] Decorrelating experience for 0 frames...
[2025-11-09 14:07:57,962][26949] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,043][27086] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,050][27089] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,066][27058] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,230][26985] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,244][27008] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,284][27088] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,345][26959] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,355][26948] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,375][27113] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,365][27011] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,456][26943] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,540][27003] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,563][26950] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,563][26975] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,694][27050] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,765][27069] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,801][27015] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,816][26947] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,889][26946] Decorrelating experience for 0 frames...
[2025-11-09 14:07:58,971][27111] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,019][27041] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,070][27007] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,251][27085] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,419][27084] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,528][27032] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,603][27103] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,703][26976] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,716][27077] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,734][26974] Decorrelating experience for 0 frames...
[2025-11-09 14:07:59,815][27002] Decorrelating experience for 0 frames...
[2025-11-09 14:08:00,226][26940] Decorrelating experience for 0 frames...
[2025-11-09 14:08:00,279][26993] Decorrelating experience for 0 frames...
[2025-11-09 14:08:00,468][27014] Decorrelating experience for 0 frames...
[2025-11-09 14:08:00,676][27152] Decorrelating experience for 0 frames...
[2025-11-09 14:08:00,788][27153] Decorrelating experience for 0 frames...
[2025-11-09 14:08:01,431][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:08:06,431][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:08:11,434][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:08:15,427][27040] Decorrelating experience for 32 frames...
[2025-11-09 14:08:15,445][27075] Decorrelating experience for 32 frames...
[2025-11-09 14:08:15,641][26977] Decorrelating experience for 32 frames...
[2025-11-09 14:08:15,673][27042] Decorrelating experience for 32 frames...
[2025-11-09 14:08:15,746][26949] Decorrelating experience for 32 frames...
[2025-11-09 14:08:15,918][27010] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,038][27059] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,134][27149] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,166][27112] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,304][27012] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,360][27003] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,431][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:08:16,508][26941] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,550][26958] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,564][27058] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,620][27009] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,645][26944] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,676][25905] Heartbeat connected on RolloutWorker_w31
[2025-11-09 14:08:16,794][27111] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,830][27086] Decorrelating experience for 32 frames...
[2025-11-09 14:08:16,821][27001] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,086][26959] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,190][26947] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,221][25905] Heartbeat connected on RolloutWorker_w43
[2025-11-09 14:08:17,342][25905] Heartbeat connected on RolloutWorker_w34
[2025-11-09 14:08:17,378][26985] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,482][27088] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,512][27041] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,661][26943] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,664][26948] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,668][26976] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,672][25905] Heartbeat connected on RolloutWorker_w45
[2025-11-09 14:08:17,694][27011] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,718][27050] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,825][27089] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,864][27113] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,884][27008] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,918][27077] Decorrelating experience for 32 frames...
[2025-11-09 14:08:17,946][27007] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,225][27015] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,252][27153] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,528][27002] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,597][27152] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,617][27085] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,729][27014] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,755][26950] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,771][25905] Heartbeat connected on RolloutWorker_w33
[2025-11-09 14:08:18,800][27032] Decorrelating experience for 32 frames...
[2025-11-09 14:08:18,996][27069] Decorrelating experience for 32 frames...
[2025-11-09 14:08:19,035][26946] Decorrelating experience for 32 frames...
[2025-11-09 14:08:19,134][26993] Decorrelating experience for 32 frames...
[2025-11-09 14:08:19,514][26975] Decorrelating experience for 32 frames...
[2025-11-09 14:08:19,810][26974] Decorrelating experience for 32 frames...
[2025-11-09 14:08:19,894][26940] Decorrelating experience for 32 frames...
[2025-11-09 14:08:20,062][27103] Decorrelating experience for 32 frames...
[2025-11-09 14:08:20,220][27084] Decorrelating experience for 32 frames...
[2025-11-09 14:08:21,433][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 22.9. Samples: 1009. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:08:22,896][26547] Signal inference workers to stop experience collection...
[2025-11-09 14:08:23,040][26939] InferenceWorker_p0-w0: stopping experience collection
[2025-11-09 14:08:26,431][25905] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 77.8. Samples: 3500. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-09 14:08:26,433][25905] Avg episode reward: [(0, '-80.251')]
[2025-11-09 14:08:28,215][26547] Signal inference workers to resume experience collection...
[2025-11-09 14:08:28,216][26939] InferenceWorker_p0-w0: resuming experience collection
[2025-11-09 14:08:31,431][25905] Fps is (10 sec: 512.1, 60 sec: 94.8, 300 sec: 94.6). Total num frames: 5120. Throughput: 0: 112.8. Samples: 5077. Policy #0 lag: (min: 0.0, avg: 0.9, max: 3.0)
[2025-11-09 14:08:31,432][25905] Avg episode reward: [(0, '-80.251')]
[2025-11-09 14:08:36,431][25905] Fps is (10 sec: 819.2, 60 sec: 138.9, 300 sec: 138.6). Total num frames: 8192. Throughput: 0: 237.1. Samples: 10669. Policy #0 lag: (min: 0.0, avg: 2.2, max: 5.0)
[2025-11-09 14:08:36,433][25905] Avg episode reward: [(0, '-80.251')]
[2025-11-09 14:08:37,549][26939] Updated weights for policy 0, policy_version 10 (0.0139)
[2025-11-09 14:08:41,434][25905] Fps is (10 sec: 511.9, 60 sec: 170.7, 300 sec: 159.8). Total num frames: 10240. Throughput: 0: 278.2. Samples: 12522. Policy #0 lag: (min: 0.0, avg: 2.2, max: 5.0)
[2025-11-09 14:08:41,435][25905] Avg episode reward: [(0, '-80.340')]
[2025-11-09 14:08:46,431][25905] Fps is (10 sec: 307.2, 60 sec: 187.7, 300 sec: 163.0). Total num frames: 11264. Throughput: 0: 296.3. Samples: 13334. Policy #0 lag: (min: 0.0, avg: 1.2, max: 10.0)
[2025-11-09 14:08:46,433][25905] Avg episode reward: [(0, '-81.306')]
[2025-11-09 14:08:51,431][25905] Fps is (10 sec: 102.4, 60 sec: 187.7, 300 sec: 152.0). Total num frames: 11264. Throughput: 0: 303.4. Samples: 13655. Policy #0 lag: (min: 0.0, avg: 1.2, max: 10.0)
[2025-11-09 14:08:51,432][25905] Avg episode reward: [(0, '-81.306')]
[2025-11-09 14:08:56,431][25905] Fps is (10 sec: 102.4, 60 sec: 204.8, 300 sec: 155.4). Total num frames: 12288. Throughput: 0: 306.7. Samples: 13800. Policy #0 lag: (min: 0.0, avg: 2.2, max: 11.0)
[2025-11-09 14:08:56,433][25905] Avg episode reward: [(0, '-104.161')]
[2025-11-09 14:09:01,431][25905] Fps is (10 sec: 307.2, 60 sec: 238.9, 300 sec: 170.5). Total num frames: 14336. Throughput: 0: 366.4. Samples: 16487. Policy #0 lag: (min: 0.0, avg: 2.0, max: 6.0)
[2025-11-09 14:09:01,434][25905] Avg episode reward: [(0, '-110.700')]
[2025-11-09 14:09:01,676][26547] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/checkpoint_p0/checkpoint_000000015_15360.pth...
[2025-11-09 14:09:06,431][25905] Fps is (10 sec: 307.2, 60 sec: 256.0, 300 sec: 172.4). Total num frames: 15360. Throughput: 0: 370.6. Samples: 17686. Policy #0 lag: (min: 0.0, avg: 1.7, max: 6.0)
[2025-11-09 14:09:06,435][25905] Avg episode reward: [(0, '-111.141')]
[2025-11-09 14:09:11,431][25905] Fps is (10 sec: 102.4, 60 sec: 256.0, 300 sec: 163.2). Total num frames: 15360. Throughput: 0: 317.8. Samples: 17801. Policy #0 lag: (min: 0.0, avg: 1.7, max: 6.0)
[2025-11-09 14:09:11,432][25905] Avg episode reward: [(0, '-110.996')]
[2025-11-09 14:09:16,431][25905] Fps is (10 sec: 102.4, 60 sec: 273.1, 300 sec: 165.3). Total num frames: 16384. Throughput: 0: 290.5. Samples: 18149. Policy #0 lag: (min: 0.0, avg: 1.1, max: 5.0)
[2025-11-09 14:09:16,434][25905] Avg episode reward: [(0, '-112.239')]
[2025-11-09 14:09:21,431][25905] Fps is (10 sec: 307.2, 60 sec: 307.2, 300 sec: 177.1). Total num frames: 18432. Throughput: 0: 223.6. Samples: 20731. Policy #0 lag: (min: 0.0, avg: 2.3, max: 8.0)
[2025-11-09 14:09:21,433][25905] Avg episode reward: [(0, '-113.864')]
[2025-11-09 14:09:22,591][26939] Updated weights for policy 0, policy_version 20 (0.0034)
[2025-11-09 14:09:26,431][25905] Fps is (10 sec: 716.8, 60 sec: 392.5, 300 sec: 215.9). Total num frames: 23552. Throughput: 0: 243.6. Samples: 23482. Policy #0 lag: (min: 0.0, avg: 1.5, max: 9.0)
[2025-11-09 14:09:26,436][25905] Avg episode reward: [(0, '-116.376')]
[2025-11-09 14:09:31,431][25905] Fps is (10 sec: 819.2, 60 sec: 358.4, 300 sec: 233.3). Total num frames: 26624. Throughput: 0: 335.2. Samples: 28417. Policy #0 lag: (min: 0.0, avg: 1.0, max: 3.0)
[2025-11-09 14:09:31,433][25905] Avg episode reward: [(0, '-116.796')]
[2025-11-09 14:09:36,435][25905] Fps is (10 sec: 409.4, 60 sec: 324.2, 300 sec: 232.1). Total num frames: 27648. Throughput: 0: 354.3. Samples: 29600. Policy #0 lag: (min: 0.0, avg: 0.7, max: 11.0)
[2025-11-09 14:09:36,436][25905] Avg episode reward: [(0, '-117.208')]
[2025-11-09 14:09:41,434][25905] Fps is (10 sec: 102.4, 60 sec: 290.1, 300 sec: 222.8). Total num frames: 27648. Throughput: 0: 356.2. Samples: 29829. Policy #0 lag: (min: 0.0, avg: 0.7, max: 11.0)
[2025-11-09 14:09:41,439][25905] Avg episode reward: [(0, '-116.474')]
[2025-11-09 14:09:46,434][25905] Fps is (10 sec: 102.4, 60 sec: 290.1, 300 sec: 222.1). Total num frames: 28672. Throughput: 0: 313.2. Samples: 30581. Policy #0 lag: (min: 0.0, avg: 1.6, max: 14.0)
[2025-11-09 14:09:46,435][25905] Avg episode reward: [(0, '-117.278')]
[2025-11-09 14:09:50,410][26939] Updated weights for policy 0, policy_version 30 (0.0033)
[2025-11-09 14:09:51,434][25905] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 229.1). Total num frames: 30720. Throughput: 0: 331.8. Samples: 32620. Policy #0 lag: (min: 0.0, avg: 2.2, max: 10.0)
[2025-11-09 14:09:51,436][25905] Avg episode reward: [(0, '-116.816')]
[2025-11-09 14:09:56,431][25905] Fps is (10 sec: 409.7, 60 sec: 341.3, 300 sec: 235.6). Total num frames: 32768. Throughput: 0: 355.8. Samples: 33812. Policy #0 lag: (min: 0.0, avg: 1.5, max: 6.0)
[2025-11-09 14:09:56,433][25905] Avg episode reward: [(0, '-117.528')]
[2025-11-09 14:10:01,431][25905] Fps is (10 sec: 204.9, 60 sec: 307.2, 300 sec: 227.4). Total num frames: 32768. Throughput: 0: 373.3. Samples: 34949. Policy #0 lag: (min: 0.0, avg: 1.5, max: 6.0)
[2025-11-09 14:10:01,432][25905] Avg episode reward: [(0, '-117.388')]
[2025-11-09 14:10:06,434][25905] Fps is (10 sec: 102.4, 60 sec: 307.2, 300 sec: 226.6). Total num frames: 33792. Throughput: 0: 332.0. Samples: 35672. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-09 14:10:06,436][25905] Avg episode reward: [(0, '-117.134')]
[2025-11-09 14:10:11,431][25905] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 232.6). Total num frames: 35840. Throughput: 0: 292.7. Samples: 36653. Policy #0 lag: (min: 0.0, avg: 1.9, max: 10.0)
[2025-11-09 14:10:11,433][25905] Avg episode reward: [(0, '-118.374')]
[2025-11-09 14:10:16,431][25905] Fps is (10 sec: 512.1, 60 sec: 375.5, 300 sec: 244.6). Total num frames: 38912. Throughput: 0: 258.1. Samples: 40030. Policy #0 lag: (min: 0.0, avg: 1.7, max: 10.0)
[2025-11-09 14:10:16,433][25905] Avg episode reward: [(0, '-118.242')]
[2025-11-09 14:10:18,631][26939] Updated weights for policy 0, policy_version 40 (0.0034)
[2025-11-09 14:10:21,431][25905] Fps is (10 sec: 614.4, 60 sec: 392.5, 300 sec: 255.8). Total num frames: 41984. Throughput: 0: 320.9. Samples: 44038. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-09 14:10:21,433][25905] Avg episode reward: [(0, '-117.919')]
[2025-11-09 14:10:26,431][25905] Fps is (10 sec: 409.6, 60 sec: 324.3, 300 sec: 254.3). Total num frames: 43008. Throughput: 0: 341.0. Samples: 45173. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-09 14:10:26,433][25905] Avg episode reward: [(0, '-117.721')]
[2025-11-09 14:10:31,431][25905] Fps is (10 sec: 204.8, 60 sec: 290.1, 300 sec: 252.9). Total num frames: 44032. Throughput: 0: 341.5. Samples: 45948. Policy #0 lag: (min: 0.0, avg: 1.6, max: 14.0)
[2025-11-09 14:10:31,436][25905] Avg episode reward: [(0, '-118.384')]
[2025-11-09 14:10:36,431][25905] Fps is (10 sec: 204.8, 60 sec: 290.2, 300 sec: 251.6). Total num frames: 45056. Throughput: 0: 321.1. Samples: 47070. Policy #0 lag: (min: 0.0, avg: 2.3, max: 13.0)
[2025-11-09 14:10:36,433][25905] Avg episode reward: [(0, '-117.017')]
[2025-11-09 14:10:41,431][25905] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 255.9). Total num frames: 47104. Throughput: 0: 315.8. Samples: 48025. Policy #0 lag: (min: 0.0, avg: 2.6, max: 8.0)
[2025-11-09 14:10:41,433][25905] Avg episode reward: [(0, '-117.626')]
[2025-11-09 14:10:46,431][25905] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 259.9). Total num frames: 49152. Throughput: 0: 345.0. Samples: 50474. Policy #0 lag: (min: 0.0, avg: 1.6, max: 6.0)
[2025-11-09 14:10:46,432][25905] Avg episode reward: [(0, '-116.838')]
[2025-11-09 14:10:51,433][25905] Fps is (10 sec: 307.1, 60 sec: 324.3, 300 sec: 258.5). Total num frames: 50176. Throughput: 0: 365.6. Samples: 52124. Policy #0 lag: (min: 0.0, avg: 1.4, max: 15.0)
[2025-11-09 14:10:51,435][25905] Avg episode reward: [(0, '-117.265')]
[2025-11-09 14:10:54,900][26939] Updated weights for policy 0, policy_version 50 (0.0034)
[2025-11-09 14:10:56,431][25905] Fps is (10 sec: 204.8, 60 sec: 307.2, 300 sec: 257.2). Total num frames: 51200. Throughput: 0: 356.9. Samples: 52715. Policy #0 lag: (min: 0.0, avg: 1.6, max: 13.0)
[2025-11-09 14:10:56,432][25905] Avg episode reward: [(0, '-117.086')]
[2025-11-09 14:11:01,431][25905] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 255.9). Total num frames: 52224. Throughput: 0: 316.4. Samples: 54267. Policy #0 lag: (min: 0.0, avg: 1.5, max: 13.0)
[2025-11-09 14:11:01,433][25905] Avg episode reward: [(0, '-117.638')]
[2025-11-09 14:11:01,447][26547] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/checkpoint_p0/checkpoint_000000051_52224.pth...
[2025-11-09 14:11:06,431][25905] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 259.6). Total num frames: 54272. Throughput: 0: 278.7. Samples: 56580. Policy #0 lag: (min: 0.0, avg: 1.9, max: 10.0)
[2025-11-09 14:11:06,433][25905] Avg episode reward: [(0, '-115.351')]
[2025-11-09 14:11:11,435][25905] Fps is (10 sec: 511.8, 60 sec: 358.4, 300 sec: 267.8). Total num frames: 57344. Throughput: 0: 287.9. Samples: 58128. Policy #0 lag: (min: 0.0, avg: 1.8, max: 7.0)
[2025-11-09 14:11:11,436][25905] Avg episode reward: [(0, '-114.557')]
[2025-11-09 14:11:16,431][25905] Fps is (10 sec: 512.0, 60 sec: 341.3, 300 sec: 271.1). Total num frames: 59392. Throughput: 0: 325.6. Samples: 60600. Policy #0 lag: (min: 0.0, avg: 0.7, max: 8.0)
[2025-11-09 14:11:16,433][25905] Avg episode reward: [(0, '-115.333')]
[2025-11-09 14:11:21,431][25905] Fps is (10 sec: 307.3, 60 sec: 307.2, 300 sec: 269.6). Total num frames: 60416. Throughput: 0: 336.6. Samples: 62217. Policy #0 lag: (min: 0.0, avg: 1.9, max: 9.0)
[2025-11-09 14:11:21,433][25905] Avg episode reward: [(0, '-116.076')]
[2025-11-09 14:11:23,914][26939] Updated weights for policy 0, policy_version 60 (0.0038)
