[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 20:19:05,694][03489] Avg episode reward: [(0, '-101.832')]
[2025-11-10 20:19:07,013][05042] Updated weights for policy 0, policy_version 400 (0.0033)
[2025-11-10 20:19:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 410624. Throughput: 0: 340.9. Samples: 412192. Policy #0 lag: (min: 0.0, avg: 1.9, max: 6.0)
[2025-11-10 20:19:10,694][03489] Avg episode reward: [(0, '-100.779')]
[2025-11-10 20:19:10,696][04990] Saving new best policy, reward=-100.779!
[2025-11-10 20:19:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 411648. Throughput: 0: 339.5. Samples: 413214. Policy #0 lag: (min: 0.0, avg: 2.4, max: 13.0)
[2025-11-10 20:19:15,695][03489] Avg episode reward: [(0, '-101.577')]
[2025-11-10 20:19:20,695][03489] Fps is (10 sec: 307.1, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 413696. Throughput: 0: 340.5. Samples: 415308. Policy #0 lag: (min: 0.0, avg: 2.1, max: 13.0)
[2025-11-10 20:19:20,697][03489] Avg episode reward: [(0, '-103.556')]
[2025-11-10 20:19:25,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 415744. Throughput: 0: 346.5. Samples: 417387. Policy #0 lag: (min: 0.0, avg: 1.3, max: 7.0)
[2025-11-10 20:19:25,694][03489] Avg episode reward: [(0, '-103.756')]
[2025-11-10 20:19:30,693][03489] Fps is (10 sec: 307.3, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 416768. Throughput: 0: 338.3. Samples: 418131. Policy #0 lag: (min: 0.0, avg: 2.0, max: 12.0)
[2025-11-10 20:19:30,695][03489] Avg episode reward: [(0, '-104.487')]
[2025-11-10 20:19:34,970][05042] Updated weights for policy 0, policy_version 410 (0.0032)
[2025-11-10 20:19:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 419840. Throughput: 0: 339.6. Samples: 420913. Policy #0 lag: (min: 0.0, avg: 1.6, max: 12.0)
[2025-11-10 20:19:35,694][03489] Avg episode reward: [(0, '-105.186')]
[2025-11-10 20:19:40,693][03489] Fps is (10 sec: 512.0, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 421888. Throughput: 0: 352.4. Samples: 423904. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:19:40,694][03489] Avg episode reward: [(0, '-103.940')]
[2025-11-10 20:19:45,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 423936. Throughput: 0: 364.8. Samples: 425249. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:19:45,695][03489] Avg episode reward: [(0, '-104.204')]
[2025-11-10 20:19:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 425984. Throughput: 0: 376.3. Samples: 427388. Policy #0 lag: (min: 0.0, avg: 2.1, max: 15.0)
[2025-11-10 20:19:50,695][03489] Avg episode reward: [(0, '-103.863')]
[2025-11-10 20:19:55,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 427008. Throughput: 0: 372.5. Samples: 428956. Policy #0 lag: (min: 0.0, avg: 1.8, max: 14.0)
[2025-11-10 20:19:55,696][03489] Avg episode reward: [(0, '-104.970')]
[2025-11-10 20:20:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 429056. Throughput: 0: 366.4. Samples: 429700. Policy #0 lag: (min: 0.0, avg: 2.7, max: 13.0)
[2025-11-10 20:20:00,695][03489] Avg episode reward: [(0, '-105.714')]
[2025-11-10 20:20:03,553][05042] Updated weights for policy 0, policy_version 420 (0.0032)
[2025-11-10 20:20:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 430080. Throughput: 0: 366.9. Samples: 431818. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:20:05,696][03489] Avg episode reward: [(0, '-105.148')]
[2025-11-10 20:20:05,706][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000420_430080.pth...
[2025-11-10 20:20:05,893][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000337_345088.pth
[2025-11-10 20:20:10,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 432128. Throughput: 0: 374.2. Samples: 434225. Policy #0 lag: (min: 0.0, avg: 1.8, max: 14.0)
[2025-11-10 20:20:10,695][03489] Avg episode reward: [(0, '-103.873')]
[2025-11-10 20:20:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 434176. Throughput: 0: 381.8. Samples: 435312. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:20:15,695][03489] Avg episode reward: [(0, '-103.000')]
[2025-11-10 20:20:20,695][03489] Fps is (10 sec: 409.5, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 436224. Throughput: 0: 369.6. Samples: 437547. Policy #0 lag: (min: 0.0, avg: 1.9, max: 12.0)
[2025-11-10 20:20:20,696][03489] Avg episode reward: [(0, '-103.724')]
[2025-11-10 20:20:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 437248. Throughput: 0: 351.2. Samples: 439708. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:20:25,695][03489] Avg episode reward: [(0, '-104.025')]
[2025-11-10 20:20:30,693][03489] Fps is (10 sec: 307.3, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 439296. Throughput: 0: 344.7. Samples: 440759. Policy #0 lag: (min: 0.0, avg: 1.6, max: 13.0)
[2025-11-10 20:20:30,694][03489] Avg episode reward: [(0, '-104.683')]
[2025-11-10 20:20:32,787][05042] Updated weights for policy 0, policy_version 430 (0.0034)
[2025-11-10 20:20:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 440320. Throughput: 0: 333.3. Samples: 442386. Policy #0 lag: (min: 0.0, avg: 1.8, max: 14.0)
[2025-11-10 20:20:35,694][03489] Avg episode reward: [(0, '-106.537')]
[2025-11-10 20:20:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 442368. Throughput: 0: 335.7. Samples: 444063. Policy #0 lag: (min: 0.0, avg: 0.8, max: 13.0)
[2025-11-10 20:20:40,696][03489] Avg episode reward: [(0, '-105.190')]
[2025-11-10 20:20:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 350.6). Total num frames: 443392. Throughput: 0: 338.2. Samples: 444919. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:20:45,694][03489] Avg episode reward: [(0, '-105.528')]
[2025-11-10 20:20:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 354.1). Total num frames: 445440. Throughput: 0: 341.0. Samples: 447162. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:20:50,694][03489] Avg episode reward: [(0, '-104.932')]
[2025-11-10 20:20:55,693][03489] Fps is (10 sec: 512.0, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 448512. Throughput: 0: 348.0. Samples: 449883. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:20:55,695][03489] Avg episode reward: [(0, '-104.646')]
[2025-11-10 20:21:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 449536. Throughput: 0: 351.3. Samples: 451122. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:21:00,694][03489] Avg episode reward: [(0, '-105.681')]
[2025-11-10 20:21:01,095][05042] Updated weights for policy 0, policy_version 440 (0.0035)
[2025-11-10 20:21:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 451584. Throughput: 0: 342.9. Samples: 452975. Policy #0 lag: (min: 0.0, avg: 2.3, max: 13.0)
[2025-11-10 20:21:05,698][03489] Avg episode reward: [(0, '-105.776')]
[2025-11-10 20:21:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 453632. Throughput: 0: 343.2. Samples: 455151. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-10 20:21:10,695][03489] Avg episode reward: [(0, '-104.834')]
[2025-11-10 20:21:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 455680. Throughput: 0: 345.6. Samples: 456309. Policy #0 lag: (min: 0.0, avg: 0.9, max: 8.0)
[2025-11-10 20:21:15,695][03489] Avg episode reward: [(0, '-105.349')]
[2025-11-10 20:21:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 456704. Throughput: 0: 353.8. Samples: 458306. Policy #0 lag: (min: 0.0, avg: 1.8, max: 7.0)
[2025-11-10 20:21:20,695][03489] Avg episode reward: [(0, '-104.809')]
[2025-11-10 20:21:25,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 457728. Throughput: 0: 360.9. Samples: 460302. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:21:25,694][03489] Avg episode reward: [(0, '-104.155')]
[2025-11-10 20:21:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 350.6). Total num frames: 459776. Throughput: 0: 362.0. Samples: 461209. Policy #0 lag: (min: 0.0, avg: 2.0, max: 7.0)
[2025-11-10 20:21:30,698][03489] Avg episode reward: [(0, '-105.019')]
[2025-11-10 20:21:32,705][05042] Updated weights for policy 0, policy_version 450 (0.0033)
[2025-11-10 20:21:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 461824. Throughput: 0: 350.5. Samples: 462935. Policy #0 lag: (min: 0.0, avg: 2.4, max: 13.0)
[2025-11-10 20:21:35,694][03489] Avg episode reward: [(0, '-104.066')]
[2025-11-10 20:21:40,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 463872. Throughput: 0: 340.6. Samples: 465211. Policy #0 lag: (min: 0.0, avg: 2.2, max: 14.0)
[2025-11-10 20:21:40,696][03489] Avg episode reward: [(0, '-105.681')]
[2025-11-10 20:21:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 464896. Throughput: 0: 335.7. Samples: 466230. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:21:45,696][03489] Avg episode reward: [(0, '-105.782')]
[2025-11-10 20:21:50,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 466944. Throughput: 0: 345.8. Samples: 468534. Policy #0 lag: (min: 0.0, avg: 1.6, max: 13.0)
[2025-11-10 20:21:50,695][03489] Avg episode reward: [(0, '-104.739')]
[2025-11-10 20:21:55,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 468992. Throughput: 0: 351.2. Samples: 470953. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:21:55,695][03489] Avg episode reward: [(0, '-103.924')]
[2025-11-10 20:21:58,412][05042] Updated weights for policy 0, policy_version 460 (0.0033)
[2025-11-10 20:22:00,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 472064. Throughput: 0: 360.5. Samples: 472531. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:22:00,694][03489] Avg episode reward: [(0, '-104.828')]
[2025-11-10 20:22:05,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 474112. Throughput: 0: 376.6. Samples: 475251. Policy #0 lag: (min: 0.0, avg: 1.8, max: 14.0)
[2025-11-10 20:22:05,694][03489] Avg episode reward: [(0, '-104.324')]
[2025-11-10 20:22:05,701][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000463_474112.pth...
[2025-11-10 20:22:05,873][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000380_389120.pth
[2025-11-10 20:22:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 475136. Throughput: 0: 376.6. Samples: 477251. Policy #0 lag: (min: 0.0, avg: 2.2, max: 9.0)
[2025-11-10 20:22:10,694][03489] Avg episode reward: [(0, '-105.683')]
[2025-11-10 20:22:15,695][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 476160. Throughput: 0: 371.1. Samples: 477909. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:22:15,696][03489] Avg episode reward: [(0, '-104.910')]
[2025-11-10 20:22:20,700][03489] Fps is (10 sec: 307.0, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 478208. Throughput: 0: 361.8. Samples: 479216. Policy #0 lag: (min: 0.0, avg: 2.0, max: 7.0)
[2025-11-10 20:22:20,708][03489] Avg episode reward: [(0, '-104.837')]
[2025-11-10 20:22:25,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 479232. Throughput: 0: 357.3. Samples: 481288. Policy #0 lag: (min: 0.0, avg: 1.5, max: 13.0)
[2025-11-10 20:22:25,696][03489] Avg episode reward: [(0, '-105.706')]
[2025-11-10 20:22:28,555][05042] Updated weights for policy 0, policy_version 470 (0.0033)
[2025-11-10 20:22:30,693][03489] Fps is (10 sec: 307.4, 60 sec: 358.4, 300 sec: 350.6). Total num frames: 481280. Throughput: 0: 360.8. Samples: 482464. Policy #0 lag: (min: 0.0, avg: 1.5, max: 15.0)
[2025-11-10 20:22:30,695][03489] Avg episode reward: [(0, '-105.638')]
[2025-11-10 20:22:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 483328. Throughput: 0: 363.1. Samples: 484872. Policy #0 lag: (min: 0.0, avg: 1.0, max: 7.0)
[2025-11-10 20:22:35,695][03489] Avg episode reward: [(0, '-106.591')]
[2025-11-10 20:22:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 485376. Throughput: 0: 357.9. Samples: 487058. Policy #0 lag: (min: 0.0, avg: 1.3, max: 13.0)
[2025-11-10 20:22:40,695][03489] Avg episode reward: [(0, '-106.492')]
[2025-11-10 20:22:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 486400. Throughput: 0: 346.2. Samples: 488110. Policy #0 lag: (min: 0.0, avg: 1.8, max: 14.0)
[2025-11-10 20:22:45,694][03489] Avg episode reward: [(0, '-107.341')]
[2025-11-10 20:22:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 489472. Throughput: 0: 344.9. Samples: 490771. Policy #0 lag: (min: 0.0, avg: 2.3, max: 13.0)
[2025-11-10 20:22:50,694][03489] Avg episode reward: [(0, '-108.273')]
[2025-11-10 20:22:54,638][05042] Updated weights for policy 0, policy_version 480 (0.0038)
[2025-11-10 20:22:55,693][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 491520. Throughput: 0: 358.7. Samples: 493392. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:22:55,694][03489] Avg episode reward: [(0, '-107.744')]
[2025-11-10 20:23:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 493568. Throughput: 0: 366.8. Samples: 494416. Policy #0 lag: (min: 0.0, avg: 1.8, max: 9.0)
[2025-11-10 20:23:00,695][03489] Avg episode reward: [(0, '-107.886')]
[2025-11-10 20:23:05,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 494592. Throughput: 0: 378.6. Samples: 496249. Policy #0 lag: (min: 0.0, avg: 1.7, max: 14.0)
[2025-11-10 20:23:05,695][03489] Avg episode reward: [(0, '-107.818')]
[2025-11-10 20:23:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 496640. Throughput: 0: 374.0. Samples: 498117. Policy #0 lag: (min: 0.0, avg: 1.4, max: 14.0)
[2025-11-10 20:23:10,694][03489] Avg episode reward: [(0, '-107.282')]
[2025-11-10 20:23:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 498688. Throughput: 0: 374.6. Samples: 499322. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:23:15,694][03489] Avg episode reward: [(0, '-105.347')]
[2025-11-10 20:23:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 500736. Throughput: 0: 380.3. Samples: 501987. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:23:20,694][03489] Avg episode reward: [(0, '-105.051')]
[2025-11-10 20:23:22,777][05042] Updated weights for policy 0, policy_version 490 (0.0036)
[2025-11-10 20:23:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 501760. Throughput: 0: 382.5. Samples: 504272. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:23:25,696][03489] Avg episode reward: [(0, '-104.198')]
[2025-11-10 20:23:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 503808. Throughput: 0: 380.5. Samples: 505233. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:23:30,694][03489] Avg episode reward: [(0, '-104.291')]
[2025-11-10 20:23:35,694][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 505856. Throughput: 0: 362.6. Samples: 507089. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:23:35,697][03489] Avg episode reward: [(0, '-104.841')]
[2025-11-10 20:23:40,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 506880. Throughput: 0: 349.5. Samples: 509118. Policy #0 lag: (min: 0.0, avg: 2.1, max: 8.0)
[2025-11-10 20:23:40,695][03489] Avg episode reward: [(0, '-103.154')]
[2025-11-10 20:23:45,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 357.5). Total num frames: 509952. Throughput: 0: 356.1. Samples: 510440. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:23:45,695][03489] Avg episode reward: [(0, '-103.522')]
[2025-11-10 20:23:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 510976. Throughput: 0: 359.4. Samples: 512420. Policy #0 lag: (min: 0.0, avg: 2.8, max: 14.0)
[2025-11-10 20:23:50,695][03489] Avg episode reward: [(0, '-104.140')]
[2025-11-10 20:23:51,748][05042] Updated weights for policy 0, policy_version 500 (0.0032)
[2025-11-10 20:23:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 513024. Throughput: 0: 378.0. Samples: 515129. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:23:55,695][03489] Avg episode reward: [(0, '-103.548')]
[2025-11-10 20:24:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 515072. Throughput: 0: 380.0. Samples: 516422. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:24:00,695][03489] Avg episode reward: [(0, '-103.860')]
[2025-11-10 20:24:05,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 517120. Throughput: 0: 376.9. Samples: 518947. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:24:05,694][03489] Avg episode reward: [(0, '-103.658')]
[2025-11-10 20:24:05,794][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000506_518144.pth...
[2025-11-10 20:24:05,966][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000420_430080.pth
[2025-11-10 20:24:10,696][03489] Fps is (10 sec: 409.5, 60 sec: 375.4, 300 sec: 364.5). Total num frames: 519168. Throughput: 0: 377.4. Samples: 521254. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:24:10,697][03489] Avg episode reward: [(0, '-103.370')]
[2025-11-10 20:24:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 521216. Throughput: 0: 380.4. Samples: 522351. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:24:15,694][03489] Avg episode reward: [(0, '-103.822')]
[2025-11-10 20:24:18,676][05042] Updated weights for policy 0, policy_version 510 (0.0037)
[2025-11-10 20:24:20,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 522240. Throughput: 0: 376.9. Samples: 524051. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:24:20,694][03489] Avg episode reward: [(0, '-102.837')]
[2025-11-10 20:24:25,693][03489] Fps is (10 sec: 204.8, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 523264. Throughput: 0: 367.5. Samples: 525656. Policy #0 lag: (min: 0.0, avg: 2.2, max: 13.0)
[2025-11-10 20:24:25,695][03489] Avg episode reward: [(0, '-101.910')]
[2025-11-10 20:24:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 525312. Throughput: 0: 355.6. Samples: 526441. Policy #0 lag: (min: 0.0, avg: 2.2, max: 7.0)
[2025-11-10 20:24:30,694][03489] Avg episode reward: [(0, '-103.220')]
[2025-11-10 20:24:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 527360. Throughput: 0: 355.8. Samples: 528431. Policy #0 lag: (min: 0.0, avg: 1.2, max: 6.0)
[2025-11-10 20:24:35,696][03489] Avg episode reward: [(0, '-103.926')]
[2025-11-10 20:24:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 357.5). Total num frames: 529408. Throughput: 0: 348.9. Samples: 530829. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:24:40,695][03489] Avg episode reward: [(0, '-102.758')]
[2025-11-10 20:24:45,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 531456. Throughput: 0: 347.9. Samples: 532078. Policy #0 lag: (min: 0.0, avg: 1.1, max: 7.0)
[2025-11-10 20:24:45,695][03489] Avg episode reward: [(0, '-103.007')]
[2025-11-10 20:24:47,643][05042] Updated weights for policy 0, policy_version 520 (0.0032)
[2025-11-10 20:24:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 533504. Throughput: 0: 349.8. Samples: 534686. Policy #0 lag: (min: 0.0, avg: 1.8, max: 8.0)
[2025-11-10 20:24:50,694][03489] Avg episode reward: [(0, '-102.018')]
[2025-11-10 20:24:55,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 534528. Throughput: 0: 345.0. Samples: 536778. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:24:55,695][03489] Avg episode reward: [(0, '-101.274')]
[2025-11-10 20:25:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 536576. Throughput: 0: 340.4. Samples: 537668. Policy #0 lag: (min: 0.0, avg: 1.4, max: 8.0)
[2025-11-10 20:25:00,695][03489] Avg episode reward: [(0, '-101.963')]
[2025-11-10 20:25:05,695][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 538624. Throughput: 0: 350.7. Samples: 539832. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:25:05,696][03489] Avg episode reward: [(0, '-102.614')]
[2025-11-10 20:25:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 540672. Throughput: 0: 374.3. Samples: 542498. Policy #0 lag: (min: 0.0, avg: 1.5, max: 8.0)
[2025-11-10 20:25:10,694][03489] Avg episode reward: [(0, '-103.178')]
[2025-11-10 20:25:14,736][05042] Updated weights for policy 0, policy_version 530 (0.0033)
[2025-11-10 20:25:15,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 542720. Throughput: 0: 385.1. Samples: 543772. Policy #0 lag: (min: 0.0, avg: 1.4, max: 14.0)
[2025-11-10 20:25:15,694][03489] Avg episode reward: [(0, '-102.484')]
[2025-11-10 20:25:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 544768. Throughput: 0: 390.2. Samples: 545989. Policy #0 lag: (min: 0.0, avg: 1.4, max: 14.0)
[2025-11-10 20:25:20,694][03489] Avg episode reward: [(0, '-101.229')]
[2025-11-10 20:25:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 545792. Throughput: 0: 369.4. Samples: 547451. Policy #0 lag: (min: 0.0, avg: 2.6, max: 13.0)
[2025-11-10 20:25:25,694][03489] Avg episode reward: [(0, '-101.122')]
[2025-11-10 20:25:30,693][03489] Fps is (10 sec: 204.8, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 546816. Throughput: 0: 356.6. Samples: 548126. Policy #0 lag: (min: 0.0, avg: 1.6, max: 8.0)
[2025-11-10 20:25:30,694][03489] Avg episode reward: [(0, '-102.132')]
[2025-11-10 20:25:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 548864. Throughput: 0: 339.8. Samples: 549978. Policy #0 lag: (min: 0.0, avg: 1.3, max: 7.0)
[2025-11-10 20:25:35,694][03489] Avg episode reward: [(0, '-102.941')]
[2025-11-10 20:25:40,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 549888. Throughput: 0: 337.0. Samples: 551944. Policy #0 lag: (min: 0.0, avg: 1.5, max: 13.0)
[2025-11-10 20:25:40,696][03489] Avg episode reward: [(0, '-104.070')]
